user_id,user_username,group_id,group_name,joinedAt
11,aragaovalentina_11,1,Tecnologia - Inventore,2025-04-14T13:44:55.856476
34,maria-sophiada-mota_34,1,Tecnologia - Inventore,2025-04-11T13:44:55.856476
48,ada-mota_48,1,Tecnologia - Inventore,2024-10-09T13:44:55.856476
17,ccardoso_17,1,Tecnologia - Inventore,2024-11-10T13:44:55.856476
8,jose-miguelribeiro_8,1,Tecnologia - Inventore,2025-01-25T13:44:55.856476
13,isiscampos_13,1,Tecnologia - Inventore,2024-09-19T13:44:55.856476
39,maria-isismoreira_39,1,Tecnologia - Inventore,2024-11-11T13:44:55.856476
2,rfernandes_2,1,Tecnologia - Inventore,2024-08-07T13:44:55.856476
35,da-cunhamaria-liz_35,1,Tecnologia - Inventore,2025-01-06T13:44:55.856476
43,ccassiano_43,1,Tecnologia - Inventore,2024-10-01T13:44:55.856476
6,qmoura_6,2,Música - Dignissimos,2025-09-21T13:44:55.856500
47,rda-paz_47,2,Música - Dignissimos,2025-11-18T13:44:55.856500
45,odias_45,2,Música - Dignissimos,2025-06-22T13:44:55.856500
9,anthony-gabrielbarbosa_9,2,Música - Dignissimos,2026-02-23T13:44:55.856500
18,luiz-gustavojesus_18,2,Música - Dignissimos,2026-02-25T13:44:55.856500
46,duartedaniel_46,2,Música - Dignissimos,2025-10-07T13:44:55.856500
31,ucavalcanti_31,2,Música - Dignissimos,2025-07-24T13:44:55.856500
13,isiscampos_13,2,Música - Dignissimos,2025-08-14T13:44:55.856500
50,vda-rocha_50,2,Música - Dignissimos,2026-01-05T13:44:55.856500
23,oleao_23,2,Música - Dignissimos,2025-12-08T13:44:55.856500
36,rebecagarcia_36,2,Música - Dignissimos,2025-12-15T13:44:55.856500
19,pietroalves_19,2,Música - Dignissimos,2025-12-03T13:44:55.856500
30,pastorryan_30,2,Música - Dignissimos,2026-03-02T13:44:55.856500
32,mariahcunha_32,2,Música - Dignissimos,2025-09-17T13:44:55.856500
28,souzavalentina_28,2,Música - Dignissimos,2025-10-11T13:44:55.856500
33,da-rochapedro-miguel_33,2,Música - Dignissimos,2026-03-15T13:44:55.856500
26,teixeiragabrielly_26,2,Música - Dignissimos,2025-06-25T13:44:55.856500
43,ccassiano_43,2,Música - Dignissimos,2026-03-07T13:44:55.856500
17,ccardoso_17,2,Música - Dignissimos,2025-11-13T13:44:55.856500
42,dda-cruz_42,2,Música - Dignissimos,2025-12-06T13:44:55.856500
7,natalia93_7,2,Música - Dignissimos,2025-08-11T13:44:55.856500
22,cmacedo_22,2,Música - Dignissimos,2026-02-15T13:44:55.856500
40,igor68_40,2,Música - Dignissimos,2025-10-28T13:44:55.856500
41,liamdas-neves_41,2,Música - Dignissimos,2025-11-08T13:44:55.856500
5,pgoncalves_5,3,Negócios - Quas,2025-04-03T13:44:55.856519
29,maria-florsampaio_29,3,Negócios - Quas,2025-05-10T13:44:55.856519
11,aragaovalentina_11,3,Negócios - Quas,2025-01-15T13:44:55.856519
3,novaesana-beatriz_3,3,Negócios - Quas,2025-05-29T13:44:55.856519
33,da-rochapedro-miguel_33,3,Negócios - Quas,2025-01-22T13:44:55.856519
17,ccardoso_17,3,Negócios - Quas,2024-11-23T13:44:55.856519
38,luna17_38,3,Negócios - Quas,2024-11-24T13:44:55.856519
27,goncalvesbenjamim_27,3,Negócios - Quas,2024-09-23T13:44:55.856519
19,pietroalves_19,3,Negócios - Quas,2024-09-22T13:44:55.856519
39,maria-isismoreira_39,3,Negócios - Quas,2024-07-09T13:44:55.856519
34,maria-sophiada-mota_34,3,Negócios - Quas,2025-02-21T13:44:55.856519
23,oleao_23,3,Negócios - Quas,2025-02-24T13:44:55.856519
26,teixeiragabrielly_26,3,Negócios - Quas,2024-07-07T13:44:55.856519
2,rfernandes_2,3,Negócios - Quas,2024-11-01T13:44:55.856519
8,jose-miguelribeiro_8,3,Negócios - Quas,2025-01-15T13:44:55.856519
12,mcassiano_12,3,Negócios - Quas,2024-08-14T13:44:55.856519
21,natalia46_21,3,Negócios - Quas,2024-08-16T13:44:55.856519
28,souzavalentina_28,3,Negócios - Quas,2025-01-31T13:44:55.856519
35,da-cunhamaria-liz_35,3,Negócios - Quas,2024-09-09T13:44:55.856519
32,mariahcunha_32,3,Negócios - Quas,2025-04-17T13:44:55.856519
36,rebecagarcia_36,3,Negócios - Quas,2024-11-28T13:44:55.856519
47,rda-paz_47,3,Negócios - Quas,2025-04-12T13:44:55.856519
7,natalia93_7,3,Negócios - Quas,2024-12-27T13:44:55.856519
22,cmacedo_22,3,Negócios - Quas,2024-10-13T13:44:55.856519
31,ucavalcanti_31,3,Negócios - Quas,2025-04-05T13:44:55.856519
44,mayaandrade_44,3,Negócios - Quas,2024-06-24T13:44:55.856519
50,vda-rocha_50,3,Negócios - Quas,2024-11-06T13:44:55.856519
48,ada-mota_48,3,Negócios - Quas,2024-06-23T13:44:55.856519
4,pereiraluigi_4,3,Negócios - Quas,2025-05-09T13:44:55.856519
1,alvesyan_1,3,Negócios - Quas,2025-04-04T13:44:55.856519
41,liamdas-neves_41,3,Negócios - Quas,2024-06-16T13:44:55.856519
40,igor68_40,3,Negócios - Quas,2025-02-05T13:44:55.856519
20,luiza98_20,3,Negócios - Quas,2024-11-06T13:44:55.856519
46,duartedaniel_46,3,Negócios - Quas,2024-08-20T13:44:55.856519
