id,username,email,name,bio,createdAt,followers_count,following_count,posts_count
1,alvesyan_1,pietrocarvalho@example.net,Yago Borges,In adipisci dolor magnam ad dicta officiis molestias dolore nihil repellat ab rem.,2025-02-10T13:44:55.850179,922,30,379
2,rfernandes_2,pedroteixeira@example.com,Caleb Garcia,Facere exercitationem eaque aliquam itaque commodi ullam.,2025-08-16T13:44:55.850343,2016,233,71
3,novaesana-beatriz_3,matheus10@example.net,João Vitor Barros,Sint fugit iste rerum cum explicabo pariatur praesentium.,2025-11-12T13:44:55.850470,4477,94,302
4,pereiraluigi_4,luanmartins@example.com,Henry Rodrigues,Sapiente quod dolorem adipisci et eaque distinctio velit soluta et.,2025-06-01T13:44:55.850589,270,35,47
5,pgoncalves_5,qcasa-grande@example.org,Vitor Gabriel da Luz,Incidunt nesciunt facere voluptatum consequuntur laudantium quidem similique corrupti cum perspiciatis nisi harum.,2025-09-14T13:44:55.850693,1915,522,308
6,qmoura_6,rodriguesian@example.net,Juliana Vargas,Beatae ipsa iste veritatis soluta ea magnam debitis totam sit.,2025-12-21T13:44:55.850789,4607,208,366
7,natalia93_7,evelynteixeira@example.org,Vitória Abreu,Eum accusantium ut soluta rerum esse animi soluta veniam assumenda laborum architecto quis.,2025-02-05T13:44:55.850890,4474,434,112
8,jose-miguelribeiro_8,knovaes@example.com,Mariana Cunha,Quidem porro quae id perferendis fuga tempore iste dolorum aperiam accusantium mollitia.,2025-05-19T13:44:55.850971,4837,289,414
9,anthony-gabrielbarbosa_9,da-conceicaodavi-luiz@example.org,Sr. Théo da Costa,Pariatur distinctio consequatur vel necessitatibus labore quos rem deleniti.,2025-12-31T13:44:55.851051,1317,719,216
10,ribeirolorena_10,lavinia67@example.net,Carlos Eduardo Araújo,Quas reiciendis autem deleniti modi consequuntur delectus iure soluta asperiores repellat.,2025-07-13T13:44:55.851117,2286,164,110
11,aragaovalentina_11,borgesrenan@example.org,Raquel Mendes,Sint temporibus cum a hic unde quos eligendi.,2025-07-15T13:44:55.851181,847,99,194
12,mcassiano_12,pedro-henrique09@example.net,Ana Liz Souza,Animi nesciunt magnam sequi culpa vero aspernatur delectus nisi perferendis.,2025-11-15T13:44:55.851245,2950,872,176
13,isiscampos_13,brunopinto@example.org,Stephany Dias,Dignissimos quaerat dolores id perferendis error et quibusdam asperiores.,2025-02-28T13:44:55.851306,2176,831,22
14,kpinto_14,barbosastephany@example.org,Julia Cardoso,Sunt sunt fuga culpa rerum provident nostrum voluptates omnis ab.,2025-05-13T13:44:55.851365,4402,132,498
15,gustavo-henrique24_15,caldeiraleonardo@example.com,Gustavo Henrique Silva,Dignissimos odio eaque laborum temporibus sapiente at incidunt eius a.,2025-06-24T13:44:55.851429,655,570,150
16,viniciuscastro_16,tnovaes@example.com,Alexia Camargo,Velit porro corrupti alias fuga mollitia.,2025-02-16T13:44:55.851488,2972,596,98
17,ccardoso_17,emanuella05@example.org,Isadora Rios,Explicabo nam soluta voluptate quibusdam unde dolores.,2025-11-29T13:44:55.851548,385,682,116
18,luiz-gustavojesus_18,cavalcantibrenda@example.com,Isadora da Mata,Ratione autem sit similique dolore repellendus itaque esse.,2025-08-08T13:44:55.851621,663,880,119
19,pietroalves_19,isabellyfarias@example.com,João Lucas Ferreira,Id voluptatem modi vel beatae voluptas debitis vitae eaque autem ipsa quas.,2025-11-13T13:44:55.851683,3123,289,232
20,luiza98_20,gomesmateus@example.com,Pedro Henrique Abreu,Unde modi quaerat quia perferendis facilis architecto optio ex et sed quaerat.,2025-02-12T13:44:55.851745,2998,171,189
21,natalia46_21,isis48@example.org,Otto Rios,Perspiciatis temporibus nulla error molestias a enim inventore neque omnis.,2025-07-06T13:44:55.851805,1726,691,136
22,cmacedo_22,ninamelo@example.net,Bryan da Paz,Optio nulla at veritatis doloremque est rem corporis aliquid voluptates nostrum quisquam.,2025-02-06T13:44:55.851863,594,628,325
23,oleao_23,hadassamonteiro@example.com,Diogo Rezende,Tempora similique suscipit quod dolor rem.,2025-10-08T13:44:55.851921,4385,751,125
24,jaragao_24,joaquimmarques@example.org,Vitória Novais,Et quidem ipsam repellendus tempora incidunt tenetur ipsum culpa similique ipsum quibusdam saepe.,2025-10-12T13:44:55.851979,3796,393,138
25,raquel73_25,lunna14@example.org,Lucas Gabriel Dias,Aspernatur corrupti fugit corrupti distinctio impedit ex iure aperiam rerum harum quo.,2025-02-10T13:44:55.852036,4572,229,350
26,teixeiragabrielly_26,wabreu@example.com,Mariah Nascimento,Reiciendis tempore laborum earum laborum harum pariatur reiciendis quam saepe ullam voluptatem.,2025-07-21T13:44:55.852098,468,239,420
27,goncalvesbenjamim_27,ramosliz@example.org,Emilly Aragão,Fugiat distinctio eveniet quis fugit quibusdam rerum dolorum aspernatur.,2025-12-18T13:44:55.852160,2594,415,137
28,souzavalentina_28,ferreirapietro@example.net,Asafe Sá,Veniam dicta accusantium corrupti commodi pariatur.,2025-12-01T13:44:55.852219,1738,940,482
29,maria-florsampaio_29,emilly29@example.net,Dra. Bruna Vasconcelos,Vitae autem ad est perspiciatis vero id quaerat.,2025-03-19T13:44:55.852392,2587,222,335
30,pastorryan_30,sampaioana-julia@example.net,Bárbara Vieira,Quos expedita incidunt fuga magni exercitationem sed reprehenderit autem vero odio repudiandae provident.,2025-04-23T13:44:55.852462,3251,910,468
31,ucavalcanti_31,stephany77@example.com,Dra. Juliana Duarte,Rerum assumenda sunt doloribus iure nostrum fugiat adipisci sed.,2025-02-08T13:44:55.852553,3768,151,135
32,mariahcunha_32,valentim54@example.net,Sra. Alexia Moreira,Assumenda quam laborum quidem porro officia laudantium recusandae.,2025-10-24T13:44:55.852650,2030,767,287
33,da-rochapedro-miguel_33,psales@example.com,Maria Eduarda Melo,Minus incidunt quia ex praesentium earum dolorum blanditiis deserunt blanditiis modi quis delectus.,2025-04-03T13:44:55.852718,2162,769,299
34,maria-sophiada-mota_34,guilherme34@example.org,Sr. Kevin Albuquerque,Consectetur aliquid amet eos velit odit quidem aut accusamus eligendi laboriosam exercitationem.,2025-05-29T13:44:55.852788,4790,413,185
35,da-cunhamaria-liz_35,azevedoisadora@example.com,Benjamim Cassiano,Repellat veniam assumenda dolorum nam impedit nisi.,2025-09-13T13:44:55.852851,1143,526,252
36,rebecagarcia_36,tmacedo@example.net,Lorena Nunes,Animi vero aut quis numquam eaque aspernatur dolores mollitia culpa illum porro iusto.,2025-11-18T13:44:55.852911,395,886,56
37,da-conceicaoalicia_37,maria13@example.com,Fernanda Lima,Molestias officia tenetur repudiandae architecto cumque esse.,2025-10-17T13:44:55.852975,1320,816,348
38,luna17_38,isis48@example.net,Maysa Barros,Aliquam inventore eum dolorum at vitae saepe nemo veritatis voluptatum perferendis earum aliquam.,2025-06-01T13:44:55.853033,4895,70,197
39,maria-isismoreira_39,lda-mota@example.net,Rebeca Borges,Expedita ex pariatur similique ex possimus enim veniam repellendus mollitia iste et.,2025-06-22T13:44:55.853092,4891,484,270
40,igor68_40,ribeirovitoria@example.com,Ana Júlia Correia,Facere quidem numquam quis dignissimos molestias unde ipsa praesentium commodi voluptate non.,2025-08-28T13:44:55.853153,4542,886,482
41,liamdas-neves_41,novaesjoana@example.org,Danilo Martins,Officia culpa ut eos provident impedit laboriosam.,2025-12-29T13:44:55.853213,948,703,453
42,dda-cruz_42,hadassacorreia@example.net,Catarina Azevedo,Quo sequi excepturi ratione eaque a quas saepe neque.,2025-04-04T13:44:55.853272,2195,792,328
43,ccassiano_43,vferreira@example.net,Maria Flor Marques,Sit voluptatem dolores fugit sequi illum et labore totam fugit.,2025-07-13T13:44:55.853330,923,305,222
44,mayaandrade_44,milenapastor@example.com,Pedro Lucas Brito,Tenetur accusamus corporis sit voluptas asperiores quos eaque numquam id aspernatur eveniet.,2025-10-15T13:44:55.853391,3726,8,488
45,odias_45,cnogueira@example.net,Isaac Pires,Voluptatum quia inventore atque odio sit ipsam possimus temporibus.,2025-08-22T13:44:55.853447,4110,785,91
46,duartedaniel_46,elisa56@example.org,Vinícius Jesus,Placeat debitis cupiditate non fugit placeat libero nesciunt doloremque odit itaque pariatur tempore.,2025-04-19T13:44:55.853507,881,896,320
47,rda-paz_47,diogomacedo@example.com,Letícia Porto,Porro itaque error voluptatum sequi autem fugit facere eos praesentium accusantium.,2025-08-04T13:44:55.853565,4168,628,101
48,ada-mota_48,pereiramaysa@example.com,Luiz Gustavo Câmara,Numquam perspiciatis quam omnis saepe occaecati temporibus officia.,2025-10-17T13:44:55.853634,3073,785,82
49,lunna09_49,joao14@example.com,Sra. Emanuella Costa,Ratione soluta facilis magnam earum cum totam.,2025-04-02T13:44:55.853698,4354,945,0
50,vda-rocha_50,ian71@example.org,Miguel Novais,At hic eaque commodi fuga quibusdam ea fugit odit fuga.,2025-03-03T13:44:55.853757,2665,505,9

=== POSTAGENS ===
id,userId,username,content,createdAt,likes_count,comments_count,shares_count
142,46,duartedaniel_46,Tempora deserunt quasi occaecati quas tempora sed occaecati repellat neque quisquam distinctio alias ea tempora.,2026-01-24T13:44:55.856327,7135,90,187
143,34,maria-sophiada-mota_34,Iusto quod facilis dolore quo quasi enim iure magni id magnam optio sed rem nostrum cumque maiores ipsum debitis veniam optio voluptas quasi laboriosam facere.,2025-12-23T13:44:55.856341,4425,315,137
144,50,vda-rocha_50,Quis doloremque eaque doloremque pariatur maxime recusandae harum ullam sunt aliquam officiis aut voluptas odio earum quia.,2026-01-03T13:44:55.856355,7616,223,187
145,38,luna17_38,Molestias cupiditate officiis facilis officiis saepe maxime fugiat tenetur maiores explicabo sint laborum laboriosam nobis magnam consequuntur cumque aspernatur officia distinctio deleniti facere quaerat blanditiis dolorem.,2026-01-16T13:44:55.856370,5280,436,62
146,6,qmoura_6,Quam laboriosam laboriosam distinctio cum rerum ad aliquam nemo cum occaecati aliquam nemo animi ea debitis vero nobis natus accusantium.,2026-01-16T13:44:55.856385,7385,124,192
147,30,pastorryan_30,Veniam dolor non iusto laboriosam dolor illum consequuntur nesciunt quisquam numquam magni cumque placeat ullam nisi architecto fugiat consequatur.,2025-12-28T13:44:55.856399,9999,342,97
148,22,cmacedo_22,Dicta similique magnam in corrupti atque labore nostrum aliquam quos magnam blanditiis.,2026-02-01T13:44:55.856412,8098,435,83
149,12,mcassiano_12,Optio temporibus molestiae a vel perspiciatis inventore in soluta possimus inventore vel laboriosam quisquam expedita rem tenetur saepe nemo incidunt ducimus quisquam tenetur assumenda.,2026-01-02T13:44:55.856427,3475,181,66
150,22,cmacedo_22,Soluta illum deleniti quae ratione neque blanditiis ab omnis porro et facere culpa officiis ducimus sequi incidunt facilis eius perspiciatis quidem impedit quos laboriosam fuga mollitia ducimus.,2026-01-16T13:44:55.856442,9767,359,70

=== GRUPOS ===
id,name,description,createdAt,members_count
1,Tecnologia - Inventore,Exercitationem provident quasi sequi omnis quibusdam ipsum praesentium cum dolor id excepturi mollitia possimus provident cum vitae a at.,2024-07-23T13:44:55.856476,3140
2,Música - Dignissimos,Unde ipsa aperiam dolore aspernatur alias fugit voluptates nostrum maxime quae nisi veniam reprehenderit odit ipsa dicta omnis.,2025-05-01T13:44:55.856500,6668
3,Negócios - Quas,Deserunt quos magni praesentium nostrum perferendis facere omnis voluptate assumenda eius id pariatur illo.,2024-06-14T13:44:55.856519,3947
4,Negócios - Eligendi,Accusamus provident ullam mollitia quas nam nesciunt expedita repellendus dolorem vitae iste illo a cupiditate magni nam magnam.,2024-03-13T13:44:55.856538,8051
5,Negócios - Laboriosam,Rem vero soluta repellat nemo possimus vitae natus quo quidem vero.,2025-12-17T13:44:55.856557,1534
6,Culinária - Officia,Tempore similique laboriosam ducimus fugit ratione dolore praesentium reiciendis impedit explicabo modi praesentium ea enim id quibusdam.,2025-05-22T13:44:55.856576,6635
7,Viagem - Laboriosam,Mollitia debitis et dolor nemo delectus quia ut deleniti qui.,2025-02-24T13:44:55.856604,9538
8,Arte - Ex,Sit dignissimos dicta dolorum nulla culpa autem ullam perferendis optio nostrum quisquam molestiae.,2024-09-06T13:44:55.856626,9078

=== HASHTAGS ===
id,tag,usage_count
1,#animi_1,34804
2,#perspiciatis_2,22538
3,#minima_3,27895
4,#sit_4,48895
5,#ipsam_5,36080
6,#possimus_6,21688
7,#repellat_7,23066
8,#harum_8,46072
9,#porro_9,29746
10,#ducimus_10,17764
11,#quaerat_11,20104
12,#hic_12,16485
13,#nam_13,15118
14,#est_14,7917
15,#repellat_15,47280
16,#debitis_16,12631
17,#asperiores_17,20689
18,#qui_18,7845
19,#nisi_19,48695
20,#perferendis_20,35128
21,#quis_21,49960
22,#aliquid_22,45240
23,#provident_23,12143
24,#laborum_24,12562
25,#mollitia_25,14190
26,#vitae_26,48415
27,#doloribus_27,31742
28,#officia_28,18130
29,#cumque_29,47496
30,#voluptatem_30,38649
