user_id,user_username,post_id,repostedAt
9,anthony-gabrielbarbosa_9,1,2025-12-07T17:44:55.853781
47,rda-paz_47,2,2026-02-02T10:44:55.853802
22,cmacedo_22,2,2026-01-30T23:44:55.853802
43,ccassiano_43,2,2026-01-31T15:44:55.853802
4,pereiraluigi_4,2,2026-01-30T22:44:55.853802
16,viniciuscastro_16,2,2026-02-04T20:44:55.853802
32,mariahcunha_32,2,2026-02-04T22:44:55.853802
5,pgoncalves_5,2,2026-02-01T22:44:55.853802
37,da-conceicaoalicia_37,2,2026-02-06T11:44:55.853802
40,igor68_40,2,2026-02-03T06:44:55.853802
3,novaesana-beatriz_3,2,2026-02-04T03:44:55.853802
23,oleao_23,2,2026-02-04T15:44:55.853802
44,mayaandrade_44,2,2026-02-02T18:44:55.853802
27,goncalvesbenjamim_27,2,2026-02-01T23:44:55.853802
6,qmoura_6,2,2026-01-30T18:44:55.853802
36,rebecagarcia_36,2,2026-01-31T03:44:55.853802
31,ucavalcanti_31,2,2026-01-30T19:44:55.853802
9,anthony-gabrielbarbosa_9,2,2026-02-01T15:44:55.853802
39,maria-isismoreira_39,3,2026-01-29T19:44:55.853820
25,raquel73_25,3,2026-02-04T02:44:55.853820
44,mayaandrade_44,3,2026-02-01T11:44:55.853820
48,ada-mota_48,3,2026-02-01T07:44:55.853820
2,rfernandes_2,3,2026-01-30T14:44:55.853820
36,rebecagarcia_36,3,2026-02-01T04:44:55.853820
31,ucavalcanti_31,3,2026-02-02T04:44:55.853820
4,pereiraluigi_4,3,2026-01-29T03:44:55.853820
49,lunna09_49,3,2026-01-31T01:44:55.853820
42,dda-cruz_42,3,2026-01-31T00:44:55.853820
9,anthony-gabrielbarbosa_9,3,2026-01-29T12:44:55.853820
28,souzavalentina_28,3,2026-02-03T19:44:55.853820
50,vda-rocha_50,3,2026-01-28T15:44:55.853820
45,odias_45,3,2026-01-30T23:44:55.853820
40,igor68_40,3,2026-02-01T22:44:55.853820
8,jose-miguelribeiro_8,3,2026-02-03T06:44:55.853820
29,maria-florsampaio_29,3,2026-02-03T14:44:55.853820
1,alvesyan_1,4,2026-01-02T04:44:55.853836
5,pgoncalves_5,5,2025-12-05T03:44:55.853852
29,maria-florsampaio_29,6,2025-12-12T21:44:55.853868
12,mcassiano_12,6,2025-12-13T06:44:55.853868
19,pietroalves_19,6,2025-12-15T23:44:55.853868
3,novaesana-beatriz_3,6,2025-12-16T12:44:55.853868
19,pietroalves_19,7,2025-12-23T13:44:55.853883
9,anthony-gabrielbarbosa_9,7,2025-12-17T08:44:55.853883
39,maria-isismoreira_39,7,2025-12-17T08:44:55.853883
26,teixeiragabrielly_26,7,2025-12-19T05:44:55.853883
31,ucavalcanti_31,7,2025-12-22T08:44:55.853883
43,ccassiano_43,7,2025-12-18T17:44:55.853883
8,jose-miguelribeiro_8,7,2025-12-21T19:44:55.853883
15,gustavo-henrique24_15,8,2025-12-25T22:44:55.853901
29,maria-florsampaio_29,8,2025-12-28T07:44:55.853901
46,duartedaniel_46,8,2025-12-27T21:44:55.853901
20,luiza98_20,8,2025-12-23T15:44:55.853901
24,jaragao_24,8,2025-12-23T02:44:55.853901
36,rebecagarcia_36,8,2025-12-26T05:44:55.853901
19,pietroalves_19,8,2025-12-26T22:44:55.853901
42,dda-cruz_42,8,2025-12-29T04:44:55.853901
16,viniciuscastro_16,8,2025-12-27T17:44:55.853901
34,maria-sophiada-mota_34,8,2025-12-25T12:44:55.853901
18,luiz-gustavojesus_18,8,2025-12-23T09:44:55.853901
9,anthony-gabrielbarbosa_9,9,2026-01-27T20:44:55.853918
34,maria-sophiada-mota_34,9,2026-01-30T12:44:55.853918
15,gustavo-henrique24_15,9,2026-01-28T01:44:55.853918
20,luiza98_20,9,2026-01-26T22:44:55.853918
36,rebecagarcia_36,9,2026-01-29T01:44:55.853918
